-0.46,0.19,-0.23177546852831
0.93,-0.01,-2.2114434008153
-0.99,-0.46,-2.4426621640492
-0.05,-0.71,-0.64452873088109
-0.13,-0.99,-0.83268282688559
0.57,-0.55,-0.9766060690648
0.81,0.29,-0.82803607803026
-0.95,0.27,-1.7424450883463
0.03,-0.8,-0.4744729021263
-0.43,0.15,-0.18361332538515
0.39,-0.98,-1.225731588549
0.73,0.46,-0.680922521442
-0.11,-0.65,-0.50358428025605
0.37,-0.1,-0.45015913953541
-0.57,-0.91,-1.8075915313874
-0.1,-0.02,-0.19579811919477
0.28,-0.18,-0.14500142300476
0.97,0.3,-1.5108932261911
0.37,-0.08,-0.25579197022741
0.59,-0.76,-1.507135321147
-0.07,0.16,0.40443571657236
-0.31,-0.26,-0.57685376322834
-0.56,-0.25,-0.7969761067619
-1,0.47,-1.6898019275579
-0.05,-0.43,-0.56859266338105
-0.38,-0.66,-0.67031705670851
-0.4,-0.66,-0.91047524194918
0.8,0.49,-0.53028841230725
-0.31,0.16,0.16830481825972
-0.61,0.13,-0.76343215496021
0.26,0.29,0.24727264147608
-0.89,-0.46,-2.1187585478966
-0.89,-0.93,-3.0042219855607
0.84,0.49,-0.51040745978537
-0.01,0.43,0.35404096115902
0.73,0.93,0.069821571087671
-0.42,-0.58,-0.72645759061342
-0.34,0.03,-0.49807274964149
0.17,-0.33,-0.27159692152944
-0.5,-0.88,-1.3715958670478
0.25,0.12,-0.32869451268167
-0.54,0.85,-0.071856055783647
0.46,-0.74,-1.0015008079113
0.33,-0.85,-1.0180936255426
0.42,0.73,0.47162573285129
0.28,-0.32,-0.37971976674959
0.02,0.4,0.61167199842212
0.22,0.14,-0.0030780915890073
0.47,0.06,-0.20665648968622
-0.38,-0.54,-0.93663244954144
-0.52,-0.65,-1.09133505726
-0.61,0.07,-0.52206529453572
-0.23,0.05,-0.13707988208118
-0.9,0.95,-1.0132917575359
0.72,-0.4,-1.4205650413177
-0.94,-0.04,-1.9810782235441
0.73,-0.47,-1.3745907538529
-0.2,0.19,-0.20839272072044
-0.21,-0.87,-1.2361124794027
0.34,-0.79,-1.0817235511957
0.86,-0.38,-1.891323402034
-0.11,-0.12,-0.33611309955868
-0.99,-0.89,-2.5022115471693
-0.99,0.49,-1.3343204574881
0.17,-0.37,-0.78880829157925
0.96,0.65,-1.4971208691537
-0.02,-0.66,-0.64631223460411
-0.28,0.75,0.54059959445304
0.4,-0.18,-0.30655659985989
0.7,0.11,-1.0434199146658
0.43,0.76,0.21839603791891
-0.93,0.15,-1.5095574716472
-0.71,-0.12,-1.0566758386749
-0.66,0.09,-0.64093821176197
